path	top_level	status	reason	patterns
apps/api/src/search/fireEngine.ts	apps	parsed	adapter_retry_valid_result_predicate	provider retries until valid non-empty result predicate or empty fallback
apps/api/src/search/index.ts	apps	parsed	provider_fallback_order	Fire Engine then SearXNG then DuckDuckGo with provider failures hidden behind empty result fallback
apps/api/src/search/scrape.test.ts	apps	parsed	search_scrape_merge_metadata_test	spawned_search_scrapes_preserve_billing_metadata_request_context
apps/api/src/search/scrape.ts	apps	parsed	search_result_scrape_merge_pipeline	blocked_url_filter_direct_scrape_concurrent_merge_scraped_content
apps/api/src/search/searxng.ts	apps	parsed	multipage_result_satisfaction	fetches enough pages to satisfy requested result count and stops on empty pages
apps/api/src/search/transform.ts	apps	parsed	multi_source_document_normalization	normalizes web/news/image rows into a common document shape and filters content-bearing docs
apps/api/src/search/v2/ddgsearch.ts	apps	parsed	duckduckgo_provider_impl	html_endpoint_pagination_seen_url_dedupe_antibot_retry_timeout_user_agent_rotation
apps/api/src/search/v2/fireEngine-v2.ts	apps	parsed	premium_search_provider_impl	retry_wrapper_requested_source_types_partial_response_allowed
apps/api/src/search/v2/index.ts	apps	parsed	search_provider_fallback_order	fire_engine_searxng_duckduckgo_empty_response_fallback
apps/api/src/search/v2/searxng.ts	apps	parsed	searxng_provider_impl	paged_json_search_requested_result_count_stop_on_empty
apps/api/src/services/ab-test-comparison.ts	apps	not_parsed	pending_review	
apps/api/src/services/ab-test.ts	apps	not_parsed	pending_review	
apps/api/src/services/agent-sponsor.ts	apps	not_parsed	pending_review	
apps/api/src/services/agentLivecastWS.ts	apps	not_parsed	pending_review	
apps/api/src/services/alerts/slack.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/__tests__/autumn.service.test.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/__tests__/usage.test.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/autumn.service.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/client.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/types.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/usage.ts	apps	not_parsed	pending_review	
apps/api/src/services/billing/__tests__/batch_billing.test.ts	apps	not_parsed	pending_review	
apps/api/src/services/billing/__tests__/credit_billing.test.ts	apps	not_parsed	pending_review	
apps/api/src/services/billing/auto_charge.ts	apps	not_parsed	pending_review	
apps/api/src/services/billing/batch_billing.ts	apps	not_parsed	pending_review	
apps/api/src/services/billing/credit_billing.ts	apps	not_parsed	pending_review	
apps/api/src/services/billing/issue_credits.ts	apps	not_parsed	pending_review	
apps/api/src/services/billing/stripe.ts	apps	not_parsed	pending_review	
apps/api/src/services/billing/types.ts	apps	not_parsed	pending_review	
apps/api/src/services/extract-queue.ts	apps	parsed	extract_queue_dlq	persistent_message_id_prefetch_ack_nack_single_delivery_dead_letter_lane_dlq_requeue_on_handler_failure
apps/api/src/services/extract-worker.ts	apps	parsed	extract_worker_terminal_status	started_completed_failed_state_webhooks_sanitized_errors_ack_handled_failures_dlq_marks_failed
apps/api/src/services/idempotency/create.ts	apps	parsed	idempotency_key_creation	persist_request_key_before_duplicate_work_admission
apps/api/src/services/idempotency/validate.ts	apps	parsed	idempotency_key_validation	uuid_key_shape_existing_key_duplicate_admission
apps/api/src/services/index.ts	apps	not_parsed	pending_review	
apps/api/src/services/indexing/index-worker.ts	apps	parsed	index_backfill_worker	budgeted_precrawl_domain_priority_page_event_weight_batch_backoff_cacheable_crawl_submission
apps/api/src/services/indexing/indexer-queue.ts	apps	parsed	indexer_queue_publisher	optional_noop_reconnect_persistent_messages_backpressure_drain_timeout
apps/api/src/services/ledger/data-schemas.ts	apps	not_parsed	pending_review	
apps/api/src/services/ledger/supabase-ledger.ts	apps	not_parsed	pending_review	
apps/api/src/services/ledger/tracking.ts	apps	not_parsed	pending_review	
apps/api/src/services/logging/log_job.ts	apps	not_parsed	pending_review	
apps/api/src/services/monitoring/cron.ts	apps	not_parsed	pending_review	
apps/api/src/services/monitoring/diff.ts	apps	not_parsed	pending_review	
apps/api/src/services/monitoring/queue.ts	apps	not_parsed	pending_review	
apps/api/src/services/monitoring/results.ts	apps	not_parsed	pending_review	
apps/api/src/services/monitoring/runner.test.ts	apps	not_parsed	pending_review	
apps/api/src/services/monitoring/runner.ts	apps	not_parsed	pending_review	
apps/api/src/services/monitoring/scheduler.test.ts	apps	not_parsed	pending_review	
apps/api/src/services/monitoring/scheduler.ts	apps	not_parsed	pending_review	
apps/api/src/services/monitoring/stale.ts	apps	not_parsed	pending_review	
apps/api/src/services/monitoring/store.ts	apps	not_parsed	pending_review	
apps/api/src/services/monitoring/types.ts	apps	not_parsed	pending_review	
apps/api/src/services/notification/email_notification.ts	apps	not_parsed	pending_review	
apps/api/src/services/notification/monitoring_email.ts	apps	not_parsed	pending_review	
apps/api/src/services/notification/notification-check.ts	apps	not_parsed	pending_review	
apps/api/src/services/notification/notification_string.ts	apps	not_parsed	pending_review	
apps/api/src/services/queue-jobs.ts	apps	parsed	scrape_job_admission_wait_path	team_run_concurrency_backlog_trace_propagation_queue_full_wait_fallback
apps/api/src/services/queue-service.ts	apps	parsed	async_queue_lifecycle_bounds	queue job completion/failure retention ages bound async artifact growth
apps/api/src/services/queue-worker.ts	apps	parsed	general_worker_loop	resource_liveness_gate_lock_extension_stall_detection_running_job_tracking_graceful_shutdown
apps/api/src/services/rate-limiter.test.ts	apps	not_parsed	pending_review	
apps/api/src/services/rate-limiter.ts	apps	not_parsed	pending_review	
apps/api/src/services/redis.ts	apps	not_parsed	pending_review	
apps/api/src/services/redlock.ts	apps	not_parsed	pending_review	
apps/api/src/services/sentry.ts	apps	not_parsed	pending_review	
apps/api/src/services/subscription/enterprise-check.ts	apps	not_parsed	pending_review	
apps/api/src/services/supabase.ts	apps	not_parsed	pending_review	
apps/api/src/services/system-monitor.ts	apps	not_parsed	pending_review	
apps/api/src/services/webhook/config.ts	apps	not_parsed	pending_review	
apps/api/src/services/webhook/delivery.test.ts	apps	not_parsed	pending_review	
apps/api/src/services/webhook/delivery.ts	apps	not_parsed	pending_review	
apps/api/src/services/webhook/index.ts	apps	not_parsed	pending_review	
apps/api/src/services/webhook/queue.ts	apps	not_parsed	pending_review	
apps/api/src/services/webhook/schema.ts	apps	not_parsed	pending_review	
apps/api/src/services/webhook/types.ts	apps	not_parsed	pending_review	
apps/api/src/services/worker/crawl-logic.ts	apps	parsed	crawl_finish_aggregation	completed_page_count_webhook_projection_without_full_data_for_newer_path
apps/api/src/services/worker/nuq-prefetch-worker.ts	apps	parsed	nuq_prefetch_worker	durable_queue_prefetch_health_metrics_shutdown
apps/api/src/services/worker/nuq-reconciler-worker.ts	apps	parsed	nuq_reconciler_worker	interval_reconcile_no_overlap_recovery_metrics_graceful_shutdown
apps/api/src/services/worker/nuq-worker.ts	apps	parsed	nuq_worker_loop	health_metrics_backoff_lock_renewal_lock_checked_finish_fail
apps/api/src/services/worker/nuq.ts	apps	parsed	durable_queue_primitive	backlog_promotion_add_if_missing_lock_claim_renew_finish_fail_group_metrics
apps/api/src/services/worker/redis.ts	apps	not_parsed	pending_review	
apps/api/src/services/worker/scrape-worker.ts	apps	parsed	retrieval_worker_incremental_crawl	filtered_deduped_link_discovery_enqueue_robots_denial_cancellation_cleanup
apps/api/src/services/worker/team-semaphore.ts	apps	not_parsed	pending_review	
apps/api/src/types.ts	apps	not_parsed	pending_review	
apps/api/src/types/branding.ts	apps	not_parsed	pending_review	
apps/api/src/types/parse-diff.d.ts	apps	not_parsed	pending_review	
apps/api/src/utils/integration.ts	apps	not_parsed	pending_review	
apps/api/tsconfig.json	apps	not_parsed	pending_review	
apps/api/utils/find_uncovered_files.sh	apps	not_parsed	pending_review	
apps/api/utils/logview.js	apps	not_parsed	pending_review	
apps/api/utils/urldump-redis.js	apps	not_parsed	pending_review	
apps/api/utils/urldump.js	apps	not_parsed	pending_review	
apps/api/v1-openapi.json	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.Tests/ExceptionsTests.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.Tests/Firecrawl.Tests.csproj	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.Tests/FirecrawlClientTests.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.Tests/ModelsTests.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.Tests/ParseTests.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.sln	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Exceptions/AuthenticationException.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Exceptions/FirecrawlException.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Exceptions/JobTimeoutException.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Exceptions/RateLimitException.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Firecrawl.csproj	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/FirecrawlClient.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/FirecrawlHttpClient.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/ApiResponse.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/BatchScrapeJob.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/BatchScrapeOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/BatchScrapeResponse.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/ConcurrencyCheck.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/CrawlJob.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/CrawlOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/CrawlResponse.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/CreditUsage.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/Document.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/HighlightsFormat.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/JsonFormat.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/LocationConfig.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/MapData.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/MapOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/MonitorModels.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/ParseFile.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/ParseOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/QueryFormat.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/QuestionFormat.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/ScrapeOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/SearchData.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/SearchOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/WebhookConfig.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/README.md	apps	not_parsed	pending_review	
apps/elixir-sdk/.formatter.exs	apps	not_parsed	pending_review	
apps/elixir-sdk/.gitignore	apps	not_parsed	pending_review	
apps/elixir-sdk/LICENSE	apps	not_parsed	pending_review	
apps/elixir-sdk/README.md	apps	not_parsed	pending_review	
apps/elixir-sdk/generate.exs	apps	not_parsed	pending_review	
apps/elixir-sdk/lib/firecrawl.ex	apps	not_parsed	pending_review	
apps/elixir-sdk/lib/firecrawl/error.ex	apps	not_parsed	pending_review	
apps/elixir-sdk/mix.exs	apps	not_parsed	pending_review	
apps/elixir-sdk/mix.lock	apps	not_parsed	pending_review	
apps/elixir-sdk/test/firecrawl_test.exs	apps	not_parsed	pending_review	
apps/elixir-sdk/test/test_helper.exs	apps	not_parsed	pending_review	
apps/go-html-to-md-service/.dockerignore	apps	not_parsed	pending_review	
apps/go-html-to-md-service/.gitignore	apps	not_parsed	pending_review	
apps/go-html-to-md-service/Dockerfile	apps	not_parsed	pending_review	
apps/go-html-to-md-service/Makefile	apps	not_parsed	pending_review	
apps/go-html-to-md-service/converter.go	apps	not_parsed	pending_review	
apps/go-html-to-md-service/docker-compose.yml	apps	not_parsed	pending_review	
apps/go-html-to-md-service/go.mod	apps	not_parsed	pending_review	
apps/go-html-to-md-service/go.sum	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/go-html-to-md-service/handler.go	apps	not_parsed	pending_review	
apps/go-html-to-md-service/handler_test.go	apps	not_parsed	pending_review	
apps/go-html-to-md-service/main.go	apps	not_parsed	pending_review	
apps/go-html-to-md-service/requests.http	apps	not_parsed	pending_review	
apps/go-sdk/README.md	apps	not_parsed	pending_review	
apps/go-sdk/firecrawl.go	apps	not_parsed	pending_review	
apps/go-sdk/firecrawl_error.go	apps	not_parsed	pending_review	
apps/go-sdk/go.mod	apps	not_parsed	pending_review	
apps/go-sdk/go.sum	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/go-sdk/http_client.go	apps	not_parsed	pending_review	
apps/go-sdk/models.go	apps	not_parsed	pending_review	
apps/go-sdk/option/option.go	apps	not_parsed	pending_review	
apps/go-sdk/options.go	apps	not_parsed	pending_review	
apps/go-sdk/options_test.go	apps	not_parsed	pending_review	
apps/go-sdk/parse.go	apps	not_parsed	pending_review	
apps/go-sdk/parse_test.go	apps	not_parsed	pending_review	
apps/go-sdk/version.go	apps	not_parsed	pending_review	
apps/java-sdk/.gitignore	apps	not_parsed	pending_review	
apps/java-sdk/README.md	apps	not_parsed	pending_review	
apps/java-sdk/build.gradle.kts	apps	not_parsed	pending_review	
apps/java-sdk/gradle/wrapper/gradle-wrapper.jar	apps	not_parsed	pending_review	
apps/java-sdk/gradle/wrapper/gradle-wrapper.properties	apps	not_parsed	pending_review	
apps/java-sdk/gradlew	apps	not_parsed	pending_review	
apps/java-sdk/settings.gradle.kts	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/client/FirecrawlClient.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/client/FirecrawlHttpClient.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/errors/AuthenticationException.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/errors/FirecrawlException.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/errors/JobTimeoutException.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/errors/RateLimitException.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/AgentOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/AgentResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/AgentStatusResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BatchScrapeJob.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BatchScrapeOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BatchScrapeResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BrowserCreateResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BrowserDeleteResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BrowserExecuteResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BrowserListResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BrowserSession.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/ConcurrencyCheck.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/CrawlJob.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/CrawlOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/CrawlResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/CreditUsage.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/Document.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/HighlightsFormat.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/JsonFormat.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/LocationConfig.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MapData.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MapOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/Monitor.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MonitorCheck.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MonitorCheckDetail.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MonitorCheckPage.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MonitorSchedule.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MonitorSummary.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/ParseFile.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/ParseOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/QueryFormat.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/QuestionFormat.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/ScrapeOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/SearchData.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/SearchOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/WebhookConfig.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/package-info.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/AgentTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/BrowserTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/CrawlTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/FirecrawlClientTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/FirecrawlLiveSiteTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/MapTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/ScrapeTest.java	apps	not_parsed	pending_review	
apps/java-sdk/src/test/java/com/firecrawl/SearchTest.java	apps	not_parsed	pending_review	
apps/js-sdk/.env.example	apps	not_parsed	pending_review	
apps/js-sdk/LICENSE	apps	not_parsed	pending_review	
apps/js-sdk/audit-ci.jsonc	apps	not_parsed	pending_review	
apps/js-sdk/example.js	apps	not_parsed	pending_review	
apps/js-sdk/example.ts	apps	not_parsed	pending_review	
apps/js-sdk/example_pagination.ts	apps	not_parsed	pending_review	
apps/js-sdk/example_v1.js	apps	not_parsed	pending_review	
apps/js-sdk/example_v1.ts	apps	not_parsed	pending_review	
apps/js-sdk/example_watcher.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/.env.example	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/.gitignore	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/LICENSE	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/README.md	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/audit-ci.jsonc	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/jest.config.js	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/package.json	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/pnpm-lock.yaml	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/js-sdk/firecrawl/src/__tests__/e2e/v1/index.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/batch.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/crawl.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/extract.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/map.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/parse.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/scrape.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/search.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/usage.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/utils/idmux.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/e2e/v2/watcher.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v1/monitor-job-status-retry.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/agent.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/branding.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/clientOptions.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/errorHandler.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/pagination.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/parse.unit.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/scrape-browser.unit.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/scrape.unit.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/validation.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/__tests__/unit/v2/zodSchemaToJson.test.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/index.backup.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/index.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/types/node-undici.d.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/utils/zodSchemaToJson.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v1/index.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/client.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/methods/agent.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/methods/batch.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/methods/browser.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/methods/crawl.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/methods/extract.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/methods/map.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/methods/monitor.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/methods/parse.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/methods/scrape.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/methods/search.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/methods/usage.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/types.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/utils/errorHandler.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/utils/getVersion.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/utils/httpClient.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/utils/pagination.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/utils/validation.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/src/v2/watcher.ts	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/tsconfig.json	apps	not_parsed	pending_review	
apps/js-sdk/firecrawl/tsup.config.ts	apps	not_parsed	pending_review	
apps/js-sdk/package.json	apps	not_parsed	pending_review	
apps/js-sdk/pnpm-lock.yaml	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/js-sdk/tsconfig.json	apps	not_parsed	pending_review	
apps/nuq-postgres/Dockerfile	apps	not_parsed	pending_review	
apps/nuq-postgres/nuq.sql	apps	not_parsed	pending_review	
apps/php-sdk/.gitignore	apps	not_parsed	pending_review	
apps/php-sdk/CHANGELOG.md	apps	not_parsed	pending_review	
apps/php-sdk/README.md	apps	not_parsed	pending_review	
apps/php-sdk/composer.json	apps	not_parsed	pending_review	
apps/php-sdk/config/firecrawl.php	apps	not_parsed	pending_review	
apps/php-sdk/phpstan.neon.dist	apps	not_parsed	pending_review	
apps/php-sdk/phpunit.xml.dist	apps	not_parsed	pending_review	
apps/php-sdk/src/Client/FirecrawlClient.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Client/FirecrawlHttpClient.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Exceptions/AuthenticationException.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Exceptions/FirecrawlException.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Exceptions/JobTimeoutException.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Exceptions/RateLimitException.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Laravel/Facades/Firecrawl.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Laravel/FirecrawlServiceProvider.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/AgentOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/AgentResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/AgentStatusResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BatchScrapeJob.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BatchScrapeOptions.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BatchScrapeResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BrowserCreateResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BrowserDeleteResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BrowserExecuteResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BrowserListResponse.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/BrowserSession.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/ConcurrencyCheck.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/CrawlJob.php	apps	not_parsed	pending_review	
apps/php-sdk/src/Models/CrawlOptions.php	apps	not_parsed	pending_review	
