path	top_level	status	reason	patterns
apps/api/src/scraper/scrapeURL/engines/pdf/shadowComparison.ts	apps	parsed	pdf_extractor_quality_probe	length_ratio_number_preservation_table_count_generic_quality_signals
apps/api/src/scraper/scrapeURL/engines/pdf/types.ts	apps	parsed	pdf_processor_metadata_contract	pages_processed_optional_no_signal_not_zero_file_size_limits
apps/api/src/scraper/scrapeURL/engines/playwright/index.ts	apps	parsed	rendered_page_engine	microservice_render_wait_timeout_headers_tls_json_inner_content_extraction
apps/api/src/scraper/scrapeURL/engines/utils/downloadFile.ts	apps	parsed	download_file_transport	tempfile_streaming_error_mapping_cleanup_on_failure
apps/api/src/scraper/scrapeURL/engines/utils/safeFetch.ts	apps	parsed	secure_fetch_dispatcher	proxy_agent_redirect_interceptor_cookie_optional_private_ip_connect_guard
apps/api/src/scraper/scrapeURL/engines/utils/specialtyHandler.ts	apps	parsed	specialty_content_lane_split	content_type_and_magic_signature_pdf_document_detection_unsupported_binary_rejection
apps/api/src/scraper/scrapeURL/engines/wikipedia/index.ts	apps	parsed	authoritative_source_specialty_engine	redirect_resolution_token_cache_lock_normalized_article_metadata_body_html_optional_source_class_lane
apps/api/src/scraper/scrapeURL/engines/x-twitter/index.ts	apps	parsed	social_source_specialty_engine	normalized_profile_post_url_parsing_structured_schema_safe_markdown_html_source_artifact
apps/api/src/scraper/scrapeURL/error.ts	apps	parsed	typed_scrape_error_taxonomy	distinguishes unsupported binary, cache miss, lockdown, ZDR, PDF OCR/time, document/PDF antibot, retry limits
apps/api/src/scraper/scrapeURL/index.ts	apps	parsed	scrape_pipeline_entrypoint	feature_flags_engine_waterfall_prefetch_robots_transformers_postprocessors
apps/api/src/scraper/scrapeURL/lib/__tests__/extractImages.test.ts	apps	parsed	image_extraction_tests	lazy_srcset_picture_meta_icon_background_video_poster_protocol_relative_data_uri_base_href_dedupe_invalid_scheme
apps/api/src/scraper/scrapeURL/lib/__tests__/extractLinks.test.ts	apps	parsed	link_extraction_tests	base_href_absolute_relative_resolution_external_link_preservation_page_url_fallback
apps/api/src/scraper/scrapeURL/lib/__tests__/rewriteUrl.test.ts	apps	parsed	url_rewrite_tests	document_share_export_rewrite_published_url_preservation_sheet_gid_preservation_download_rewrite
apps/api/src/scraper/scrapeURL/lib/abortManager.ts	apps	parsed	tiered_abort_manager	external_scrape_engine_abort_tiers_mapped_signal_timeout_remaining_and_dispose
apps/api/src/scraper/scrapeURL/lib/cacheableLookup.ts	apps	parsed	dns_lookup_cache	dev_bypass_transport_level_cacheable_lookup
apps/api/src/scraper/scrapeURL/lib/extractAttributes.ts	apps	parsed	attribute_extraction	rust_fast_path_cheerio_fallback_selector_attribute_arrays
apps/api/src/scraper/scrapeURL/lib/extractImages.ts	apps	parsed	image_extraction	html_base_href_resolution_srcset_meta_icon_background_poster_url_hygiene
apps/api/src/scraper/scrapeURL/lib/extractLinks.ts	apps	parsed	link_extraction	rust_fast_path_cheerio_fallback_base_href_resolution_fragment_only_skip_absolute_link_dedupe
apps/api/src/scraper/scrapeURL/lib/extractMetadata.ts	apps	parsed	metadata_extraction	rust_fast_path_cheerio_fallback_title_description_favicon_lang_keywords_robots_og_dc_article_meta
apps/api/src/scraper/scrapeURL/lib/extractSmartScrape.ts	apps	parsed	interactive_extraction_decider	schema_wrapping_ref_resolution_missing_data_agent_escalation_cost_budget
apps/api/src/scraper/scrapeURL/lib/fetch.ts	apps	parsed	robust_fetch_wrapper	retry_status_schema_validation_abort_cacheable_dns_mock_recording_sensitive_body_log_redaction
apps/api/src/scraper/scrapeURL/lib/mock.ts	apps	parsed	deterministic_mock_replay	guarded_fixture_path_ordered_request_matching_tracker_optional_capture_not_runtime_evidence
apps/api/src/scraper/scrapeURL/lib/removeUnwantedElements.ts	apps	parsed	html_cleanup_transform	rust_transform_fallback_include_exclude_tags_main_content_noise_removal_absolute_links_srcset_largest_image
apps/api/src/scraper/scrapeURL/lib/rewriteUrl.ts	apps	parsed	url_rewrite_exports	document_host_export_rewrites_for_processible_html_or_download_artifacts
apps/api/src/scraper/scrapeURL/lib/smartScrape.ts	apps	parsed	interactive_scrape_adapter	validated_agent_endpoint_cost_tracking_error_mapping
apps/api/src/scraper/scrapeURL/lib/urlSpecificParams.ts	apps	parsed	url_specific_adapter_overrides	domain_override_table_as_migration_debt_pattern_not_general_primitive
apps/api/src/scraper/scrapeURL/postprocessors/__tests__/youtube.test.ts	apps	parsed	youtube_postprocessor_tests	video_url_shape_detection_and_already_processed_guard
apps/api/src/scraper/scrapeURL/postprocessors/index.ts	apps	parsed	postprocessor_registry	explicit_capability_entries_for_specialty_postprocessing
apps/api/src/scraper/scrapeURL/postprocessors/youtube.ts	apps	parsed	specialty_media_postprocessor	metadata_transcript_to_markdown_policy_lockdown_service_availability_gate
apps/api/src/scraper/scrapeURL/retryTracker.ts	apps	parsed	retry_budget_tracking	per_reason_retry_limits_feature_toggle_feature_removal_pdf_document_prefetch_stats
apps/api/src/scraper/scrapeURL/scrapeURL.test.ts	apps	parsed	scrapeurl_unit_suite	engine_matrix_status_code_evidence_redirects_screenshots_documents_extract_concurrency_and_sitemap_rawhtml
apps/api/src/scraper/scrapeURL/shouldCheckRobots.ts	apps	parsed	robots_lockdown_policy	lockdown_never_fetches_robots_team_flag_controls_robots_check
apps/api/src/scraper/scrapeURL/transformers/__tests__/audio.test.ts	apps	parsed	audio_transformer_tests	lockdown_skip_format_gate_and_cookie_forwarding_to_audio_service
apps/api/src/scraper/scrapeURL/transformers/__tests__/sendToSearchIndex.test.ts	apps	parsed	search_index_transformer_tests	lockdown_prevents_index_forwarding_normal_docs_index_when_enabled
apps/api/src/scraper/scrapeURL/transformers/agent.ts	apps	parsed	agent_transformer	zero_retention_guard_smart_scrape_cost_warning_and_format_gated_markdown_html_update
apps/api/src/scraper/scrapeURL/transformers/audio.ts	apps	parsed	audio_transformer	supported_url_regex_cache_audio_service_download_cookie_forwarding_and_warning
apps/api/src/scraper/scrapeURL/transformers/diff.ts	apps	parsed	change_tracking_transformer	retained_prior_artifact_status_text_diff_structured_diff_zero_retention_disabled_warning_on_lookup_fail
apps/api/src/scraper/scrapeURL/transformers/index.ts	apps	parsed	page_transformer_stack	ordered_format_gated_derivations_markdown_needed_downstream_warnings_projection_field_pruning
apps/api/src/scraper/scrapeURL/transformers/llmExtract.test.ts	apps	parsed	llm_extract_transformer_tests_schema_default_removal_token_trimming_summary_empty_guard_and_clean_content_length_guard
apps/api/src/scraper/scrapeURL/transformers/llmExtract.ts	apps	parsed	llm_structured_summary_clean_transformer	schema_normalization_token_trim_warnings_internal_fallback_zero_retention_disabled_modes
apps/api/src/scraper/scrapeURL/transformers/performAttributes.ts	apps	parsed	attribute_transformer	explicit_format_gated_selector_attribute_extraction_compact_count_diagnostics
apps/api/src/scraper/scrapeURL/transformers/query.ts	apps	parsed	page_local_query_highlights	direct_quote_line_selection_freeform_page_answer_untrusted_page_content_preserve_tables_code
apps/api/src/scraper/scrapeURL/transformers/removeBase64Images.ts	apps	parsed	base64_image_scrubber	inline_base64_image_payload_placeholder_before_evidence_packing
apps/api/src/scraper/scrapeURL/transformers/sendToSearchIndex.ts	apps	parsed	search_index_write_transformer	async_sampled_nonblocking_public_substantial_content_only_zdr_private_headers_excluded
apps/api/src/scraper/scrapeURL/transformers/uploadScreenshot.ts	apps	parsed	screenshot_upload_transformer	data_url_screenshot_uploaded_to_storage_and_replaced_with_public_ref
apps/api/src/search/execute.ts	apps	parsed	search_orchestration_and_optional_scrape_merge	query_builder_overfetch_limit_x2_category_map_scrapeOptions_merge
apps/api/src/search/fireEngine.ts	apps	parsed	adapter_retry_valid_result_predicate	provider retries until valid non-empty result predicate or empty fallback
apps/api/src/search/index.ts	apps	parsed	provider_fallback_order	Fire Engine then SearXNG then DuckDuckGo with provider failures hidden behind empty result fallback
apps/api/src/search/scrape.test.ts	apps	parsed	search_scrape_merge_metadata_test	spawned_search_scrapes_preserve_billing_metadata_request_context
apps/api/src/search/scrape.ts	apps	parsed	search_result_scrape_merge_pipeline	blocked_url_filter_direct_scrape_concurrent_merge_scraped_content
apps/api/src/search/searxng.ts	apps	parsed	multipage_result_satisfaction	fetches enough pages to satisfy requested result count and stops on empty pages
apps/api/src/search/transform.ts	apps	parsed	multi_source_document_normalization	normalizes web/news/image rows into a common document shape and filters content-bearing docs
apps/api/src/search/v2/ddgsearch.ts	apps	parsed	duckduckgo_provider_impl	html_endpoint_pagination_seen_url_dedupe_antibot_retry_timeout_user_agent_rotation
apps/api/src/search/v2/fireEngine-v2.ts	apps	parsed	premium_search_provider_impl	retry_wrapper_requested_source_types_partial_response_allowed
apps/api/src/search/v2/index.ts	apps	parsed	search_provider_fallback_order	fire_engine_searxng_duckduckgo_empty_response_fallback
apps/api/src/search/v2/searxng.ts	apps	parsed	searxng_provider_impl	paged_json_search_requested_result_count_stop_on_empty
apps/api/src/services/ab-test-comparison.ts	apps	not_parsed	pending_review	
apps/api/src/services/ab-test.ts	apps	not_parsed	pending_review	
apps/api/src/services/agent-sponsor.ts	apps	not_parsed	pending_review	
apps/api/src/services/agentLivecastWS.ts	apps	not_parsed	pending_review	
apps/api/src/services/alerts/slack.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/__tests__/autumn.service.test.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/__tests__/usage.test.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/autumn.service.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/client.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/types.ts	apps	not_parsed	pending_review	
apps/api/src/services/autumn/usage.ts	apps	parsed	autumn_usage_projection	entity_customer_fallback_balance_period_derivation_monthly_usage_rollup_api_key_names
apps/api/src/services/billing/__tests__/batch_billing.test.ts	apps	parsed	batch_billing_tests	no_double_track_refund_request_tracked_failures_and_continue_later_groups
apps/api/src/services/billing/__tests__/credit_billing.test.ts	apps	parsed	credit_billing_tests	request_track_queue_refund_and_batch_tracking_fallback_behavior
apps/api/src/services/billing/auto_charge.ts	apps	parsed	auto_recharge_guard	locks_cooldowns_rate_caps_rechecks_cache_clear_transactions_notifications_product_blocks_nonportable
apps/api/src/services/billing/batch_billing.ts	apps	parsed	batched_billing_reconciler	redis_queue_lock_grouped_operations_request_vs_batch_tracking_refund_and_exit_flush
apps/api/src/services/billing/credit_billing.ts	apps	parsed	credit_admission_request_tracking	request_scoped_track_then_queue_refund_on_queue_failure_preview_bypass_detailed_denial
apps/api/src/services/billing/issue_credits.ts	apps	not_parsed	pending_review	
apps/api/src/services/billing/stripe.ts	apps	not_parsed	pending_review	
apps/api/src/services/billing/types.ts	apps	parsed	billing_metadata_contract	endpoint_job_id_defaults_from_crawl_batch_extract_scrape_context
apps/api/src/services/extract-queue.ts	apps	parsed	extract_queue_dlq	persistent_message_id_prefetch_ack_nack_single_delivery_dead_letter_lane_dlq_requeue_on_handler_failure
apps/api/src/services/extract-worker.ts	apps	parsed	extract_worker_terminal_status	started_completed_failed_state_webhooks_sanitized_errors_ack_handled_failures_dlq_marks_failed
apps/api/src/services/idempotency/create.ts	apps	parsed	idempotency_key_creation	persist_request_key_before_duplicate_work_admission
apps/api/src/services/idempotency/validate.ts	apps	parsed	idempotency_key_validation	uuid_key_shape_existing_key_duplicate_admission
apps/api/src/services/index.ts	apps	parsed	index_storage_discovery_service	url_domain_split_hash_queries_partial_candidates_metadata_variants_and_engine_verdict_hint
apps/api/src/services/indexing/index-worker.ts	apps	parsed	index_backfill_worker	budgeted_precrawl_domain_priority_page_event_weight_batch_backoff_cacheable_crawl_submission
apps/api/src/services/indexing/indexer-queue.ts	apps	parsed	indexer_queue_publisher	optional_noop_reconnect_persistent_messages_backpressure_drain_timeout
apps/api/src/services/ledger/data-schemas.ts	apps	parsed	side_effect_event_schemas	typed_provider_definition_slugs_and_payload_shapes
apps/api/src/services/ledger/supabase-ledger.ts	apps	parsed	ledger_client_boundary	schema_specific_client_proxy_and_clear_unavailable_error
apps/api/src/services/ledger/tracking.ts	apps	parsed	ledger_event_tracking	cached_provider_definitions_typed_track_insert_and_best_effort_null_failure
apps/api/src/services/logging/log_job.ts	apps	parsed	request_job_logging_side_effects	null_byte_sanitization_forced_insert_retry_zdr_redaction_artifact_storage_and_cost_rows
apps/api/src/services/monitoring/cron.ts	apps	parsed	monitoring_cron	schedule_text_parsing_timezone_next_run_and_min_interval_validation
apps/api/src/services/monitoring/diff.ts	apps	parsed	monitoring_diff	normalized_markdown_comparison_and_text_json_diff_artifacts
apps/api/src/services/monitoring/queue.ts	apps	parsed	monitoring_queue	durable_monitor_check_queue_with_dlq_single_delivery_and_ack_nack
apps/api/src/services/monitoring/results.ts	apps	parsed	monitoring_results	monitor_page_result_recording_diff_artifacts_webhooks_and_error_projection
apps/api/src/services/monitoring/runner.test.ts	apps	parsed	monitoring_runner_stale_tests	stale_check_timeout_boundary_and_started_updated_fallback
apps/api/src/services/monitoring/runner.ts	apps	parsed	monitoring_runner	full_monitor_check_execution_expected_job_tracking_reconcile_billing_notifications_and_stale_failure
apps/api/src/services/monitoring/scheduler.test.ts	apps	parsed	monitoring_scheduler_tests	dispatch_before_enqueue_enqueue_failure_overlap_and_stale_current_check_recovery
apps/api/src/services/monitoring/scheduler.ts	apps	parsed	monitoring_scheduler	due_monitor_claiming_overlap_skip_stale_release_and_enqueue
apps/api/src/services/monitoring/stale.ts	apps	parsed	monitoring_stale	one_hour_stale_threshold_with_started_updated_created_fallback
apps/api/src/services/monitoring/store.ts	apps	parsed	monitoring_store	monitor_target_ids_credit_estimates_page_hashing_due_claims_status_windows_and_page_state_upsert
apps/api/src/services/monitoring/types.ts	apps	parsed	monitoring_types	monitor_request_target_schedule_pagination_and_summary_contracts
apps/api/src/services/notification/email_notification.ts	apps	not_parsed	pending_review	
apps/api/src/services/notification/monitoring_email.ts	apps	parsed	monitor_email_summary	skip_disabled_no_change_no_recipient_no_provider_escape_html_bound_pages_attempt_status
apps/api/src/services/notification/notification-check.ts	apps	not_parsed	pending_review	
apps/api/src/services/notification/notification_string.ts	apps	not_parsed	pending_review	
apps/api/src/services/queue-jobs.ts	apps	parsed	scrape_job_admission_wait_path	team_run_concurrency_backlog_trace_propagation_queue_full_wait_fallback
apps/api/src/services/queue-service.ts	apps	parsed	async_queue_lifecycle_bounds	queue job completion/failure retention ages bound async artifact growth
apps/api/src/services/queue-worker.ts	apps	parsed	general_worker_loop	resource_liveness_gate_lock_extension_stall_detection_running_job_tracking_graceful_shutdown
apps/api/src/services/rate-limiter.test.ts	apps	parsed	historical_rate_limiter_tests	commented_expected_mode_limits_consumption_and_reset_behavior_not_active_proof
apps/api/src/services/rate-limiter.ts	apps	parsed	rate_limiter_service	per_capability_redis_minute_windows_with_search_scrape_minimum_floors
apps/api/src/services/redis.ts	apps	parsed	redis_utility_connections	connection_lifecycle_logging_ttl_get_set_delete_and_evict_status_connection
apps/api/src/services/redlock.ts	apps	parsed	distributed_lock_config	drift_retry_delay_jitter_and_auto_extension_threshold
apps/api/src/services/sentry.ts	apps	parsed	privacy_safe_error_capture	no_ai_io_capture_zdr_drop_expected_retrieval_error_filter_service_tags
apps/api/src/services/subscription/enterprise-check.ts	apps	not_parsed	pending_review	
apps/api/src/services/supabase.ts	apps	parsed	database_client_boundary	db_auth_env_gated_primary_read_replica_no_rows_helper_fail_fast_proxy
apps/api/src/services/system-monitor.ts	apps	parsed	resource_pressure_monitor	cached_cpu_ram_kubernetes_cgroup_os_fallback_singleton_accept_connection_gate
apps/api/src/services/webhook/config.ts	apps	parsed	webhook_config_resolver	request_config_self_hosted_fallback_job_id_substitution_hmac_secret_resolution
apps/api/src/services/webhook/delivery.test.ts	apps	parsed	webhook_delivery_filter_tests	namespaced_monitor_event_and_legacy_suffix_filter_compatibility
apps/api/src/services/webhook/delivery.ts	apps	parsed	webhook_sender_and_log_queue	event_filter_private_ip_block_hmac_safe_dispatch_queue_optional_batched_logs
apps/api/src/services/webhook/index.ts	apps	parsed	webhook_sender_factory	null_when_unconfigured_bind_team_job_version_context
apps/api/src/services/webhook/queue.ts	apps	parsed	webhook_queue_publisher	rabbitmq_connection_promise_reconnect_persistent_json_drain_timeout_shutdown
apps/api/src/services/webhook/schema.ts	apps	parsed	webhook_config_schema	string_or_object_url_default_headers_metadata_events_reserved_signature_header_rejection
apps/api/src/services/webhook/types.ts	apps	parsed	webhook_event_contracts	typed_crawl_batch_extract_monitor_event_payload_and_queue_message_maps
apps/api/src/services/worker/crawl-logic.ts	apps	parsed	crawl_finish_aggregation	completed_page_count_webhook_projection_without_full_data_for_newer_path
apps/api/src/services/worker/nuq-prefetch-worker.ts	apps	parsed	nuq_prefetch_worker	durable_queue_prefetch_health_metrics_shutdown
apps/api/src/services/worker/nuq-reconciler-worker.ts	apps	parsed	nuq_reconciler_worker	interval_reconcile_no_overlap_recovery_metrics_graceful_shutdown
apps/api/src/services/worker/nuq-worker.ts	apps	parsed	nuq_worker_loop	health_metrics_backoff_lock_renewal_lock_checked_finish_fail
apps/api/src/services/worker/nuq.ts	apps	parsed	durable_queue_primitive	backlog_promotion_add_if_missing_lock_claim_renew_finish_fail_group_metrics
apps/api/src/services/worker/redis.ts	apps	parsed	worker_redis_lua_scripts	atomic_semaphore_acquire_release_heartbeat_loaded_scripts_and_lease_zset
apps/api/src/services/worker/scrape-worker.ts	apps	parsed	retrieval_worker_incremental_crawl	filtered_deduped_link_discovery_enqueue_robots_denial_cancellation_cleanup
apps/api/src/services/worker/team-semaphore.ts	apps	parsed	team_capacity_semaphore	blocking_lease_acquire_jitter_heartbeat_abort_timeout_metrics_active_job_projection_release_cleanup
apps/api/src/types.ts	apps	parsed	api_job_and_response_types	queue_mode_internal_options_monitoring_trace_billing_and_rate_limit_type_surface
apps/api/src/types/branding.ts	apps	not_parsed	pending_review	
apps/api/src/types/parse-diff.d.ts	apps	not_parsed	pending_review	
apps/api/src/utils/integration.ts	apps	not_parsed	pending_review	
apps/api/tsconfig.json	apps	not_parsed	pending_review	
apps/api/utils/find_uncovered_files.sh	apps	not_parsed	pending_review	
apps/api/utils/logview.js	apps	not_parsed	pending_review	
apps/api/utils/urldump-redis.js	apps	not_parsed	pending_review	
apps/api/utils/urldump.js	apps	not_parsed	pending_review	
apps/api/v1-openapi.json	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.Tests/ExceptionsTests.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.Tests/Firecrawl.Tests.csproj	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.Tests/FirecrawlClientTests.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.Tests/ModelsTests.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.Tests/ParseTests.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl.sln	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Exceptions/AuthenticationException.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Exceptions/FirecrawlException.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Exceptions/JobTimeoutException.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Exceptions/RateLimitException.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Firecrawl.csproj	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/FirecrawlClient.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/FirecrawlHttpClient.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/ApiResponse.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/BatchScrapeJob.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/BatchScrapeOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/BatchScrapeResponse.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/ConcurrencyCheck.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/CrawlJob.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/CrawlOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/CrawlResponse.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/CreditUsage.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/Document.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/HighlightsFormat.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/JsonFormat.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/LocationConfig.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/MapData.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/MapOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/MonitorModels.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/ParseFile.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/ParseOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/QueryFormat.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/QuestionFormat.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/ScrapeOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/SearchData.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/SearchOptions.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/Firecrawl/Models/WebhookConfig.cs	apps	not_parsed	pending_review	
apps/dot-net-sdk/README.md	apps	not_parsed	pending_review	
apps/elixir-sdk/.formatter.exs	apps	not_parsed	pending_review	
apps/elixir-sdk/.gitignore	apps	not_parsed	pending_review	
apps/elixir-sdk/LICENSE	apps	not_parsed	pending_review	
apps/elixir-sdk/README.md	apps	not_parsed	pending_review	
apps/elixir-sdk/generate.exs	apps	not_parsed	pending_review	
apps/elixir-sdk/lib/firecrawl.ex	apps	not_parsed	pending_review	
apps/elixir-sdk/lib/firecrawl/error.ex	apps	not_parsed	pending_review	
apps/elixir-sdk/mix.exs	apps	not_parsed	pending_review	
apps/elixir-sdk/mix.lock	apps	not_parsed	pending_review	
apps/elixir-sdk/test/firecrawl_test.exs	apps	not_parsed	pending_review	
apps/elixir-sdk/test/test_helper.exs	apps	not_parsed	pending_review	
apps/go-html-to-md-service/.dockerignore	apps	not_parsed	pending_review	
apps/go-html-to-md-service/.gitignore	apps	not_parsed	pending_review	
apps/go-html-to-md-service/Dockerfile	apps	not_parsed	pending_review	
apps/go-html-to-md-service/Makefile	apps	not_parsed	pending_review	
apps/go-html-to-md-service/converter.go	apps	not_parsed	pending_review	
apps/go-html-to-md-service/docker-compose.yml	apps	not_parsed	pending_review	
apps/go-html-to-md-service/go.mod	apps	not_parsed	pending_review	
apps/go-html-to-md-service/go.sum	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/go-html-to-md-service/handler.go	apps	not_parsed	pending_review	
apps/go-html-to-md-service/handler_test.go	apps	not_parsed	pending_review	
apps/go-html-to-md-service/main.go	apps	not_parsed	pending_review	
apps/go-html-to-md-service/requests.http	apps	not_parsed	pending_review	
apps/go-sdk/README.md	apps	not_parsed	pending_review	
apps/go-sdk/firecrawl.go	apps	not_parsed	pending_review	
apps/go-sdk/firecrawl_error.go	apps	not_parsed	pending_review	
apps/go-sdk/go.mod	apps	not_parsed	pending_review	
apps/go-sdk/go.sum	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/go-sdk/http_client.go	apps	not_parsed	pending_review	
apps/go-sdk/models.go	apps	not_parsed	pending_review	
apps/go-sdk/option/option.go	apps	not_parsed	pending_review	
apps/go-sdk/options.go	apps	not_parsed	pending_review	
apps/go-sdk/options_test.go	apps	not_parsed	pending_review	
apps/go-sdk/parse.go	apps	not_parsed	pending_review	
apps/go-sdk/parse_test.go	apps	not_parsed	pending_review	
apps/go-sdk/version.go	apps	not_parsed	pending_review	
apps/java-sdk/.gitignore	apps	not_parsed	pending_review	
apps/java-sdk/README.md	apps	not_parsed	pending_review	
apps/java-sdk/build.gradle.kts	apps	not_parsed	pending_review	
apps/java-sdk/gradle/wrapper/gradle-wrapper.jar	apps	not_parsed	pending_review	
apps/java-sdk/gradle/wrapper/gradle-wrapper.properties	apps	not_parsed	pending_review	
apps/java-sdk/gradlew	apps	not_parsed	pending_review	
apps/java-sdk/settings.gradle.kts	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/client/FirecrawlClient.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/client/FirecrawlHttpClient.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/errors/AuthenticationException.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/errors/FirecrawlException.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/errors/JobTimeoutException.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/errors/RateLimitException.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/AgentOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/AgentResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/AgentStatusResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BatchScrapeJob.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BatchScrapeOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BatchScrapeResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BrowserCreateResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BrowserDeleteResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BrowserExecuteResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BrowserListResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/BrowserSession.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/ConcurrencyCheck.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/CrawlJob.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/CrawlOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/CrawlResponse.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/CreditUsage.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/Document.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/HighlightsFormat.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/JsonFormat.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/LocationConfig.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MapData.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/MapOptions.java	apps	not_parsed	pending_review	
apps/java-sdk/src/main/java/com/firecrawl/models/Monitor.java	apps	not_parsed	pending_review	
